industry,sub_industry,company,no_people,growth_rate,job_posts,attrition_rate
IT,IT Software,Microsoft,1667,0.023,53,0.119
IT,IT Software,SAP,1450,-0.029,9,0.09
IT,IT Software,Autodesk,660,0.058,12,0.062
IT,IT Software,VMware,441,0.04,94,0.143
IT,IT Software,Symantec,270,-0.137,0,0.196
IT,IT Software,Murex,246,0.025,7,0.029
IT,IT Software,Tableau Software,208,0.072,13,0.119
IT,IT Software,Zendesk,198,0.1,37,0.138
IT,IT Software,SAS,192,0.049,4,0.149
IT,IT Software,Red Hat,191,-0.015,10,0.197
IT,IT Software,PSA Inc.,174,0.081,0,0.024
IT,IT Software,ServiceNow,169,0.3,8,0.087
IT,IT Software,Acronis,166,0.145,28,0.09
IT,IT Software,Adobe,159,0.006,10,0.139
IT,IT Software,Citrix,143,0.109,7,0.125
IT,IT Software,Infor,134,0.008,2,0.067
IT,IT Software,"DBS, Inc.",128,0.085,0,0.016
IT,IT Software,Temenos,125,-0.088,11,0.137
IT,IT Software,ITE,124,-0.008,0,0.008
IT,IT Software,Nutanix,124,0.016,6,0.106
IT,IT Software,Veritas Technologies LLC,122,-0.076,8,0.181
IT,IT Software,Micro Focus,121,0.034,6,0.118
IT,IT Software,AI Singapore,121,0.592,0,0.365
IT,IT Software,Workday,107,0.081,7,0.126
IT,IT Software,Anacle Systems Limited,105,0.019,6,0.115
IT,IT Software,SS&C Technologies,104,0.13,0,0.092
IT,IT Software,Dassault Systèmes,102,-0.019,9,0.087
IT,IT Software,Envision Digital,101,0.98,0,0.132
IT,IT Software,AVEVA,95,0.105,2,0.011
IT,IT Software,Deskera,95,-0.234,0,0.393
IT,IT Software,NetSuite,92,0.034,0,0.133
IT,IT Software,Splunk,91,0.282,10,0.062
IT,IT Software,OpenText,87,0.048,5,0.082
IT,IT Software,AxiomSL,86,0,3,0.081
IT,IT Software,Sage,83,0.012,1,0.061
IT,IT Software,Unit4,78,-0.037,0,0.164
IT,IT Software,Workato,76,0.727,48,0.1
IT,IT Software,KOEI TECMO Singapore Pte Ltd,74,0.057,0,0.167
IT,IT Software,NICE Ltd,72,0.014,1,0.07
IT,IT Software,Aspen Technology,72,0.043,6,0.085
IT,IT Software,ViSenze - AI for Visual Commerce,71,-0.165,10,0.359
IT,IT Software,Trend Micro,69,0.045,0,0.015
IT,IT Software,ACI Worldwide,68,-0.029,1,0.029
IT,IT Software,Pure Storage,68,0.046,4,0.165
IT,IT Software,SAP Concur,67,0.098,0,0.047
IT,IT Software,BCS Information Systems Private Limited,67,0,0,0.015
IT,IT Software,SenseTime 商汤科技,65,0.182,1,0.283
IT,IT Software,Cloudera,65,0.032,5,0.266
IT,IT Software,Any Service Company,64,0.455,0,0
IT,IT Software,Qlik,61,-0.047,1,0.176
IT,IT Software,Bentley Systems,58,0.208,1,0.075
IT,IT Software,Quest Software,58,-0.065,0,0.167
IT,IT Software,OutSystems,57,0.163,4,0.038
IT,IT Software,TIBCO,57,0.018,1,0.195
IT,IT Software,Unity Technologies,56,0.143,3,0.114
IT,IT Software,Synopsys Inc,55,0,3,0.091
IT,IT Software,AvePoint,54,0.149,9,0.119
IT,IT Software,Genesys,50,0.02,0,0.02
IT,IT Software,SolarWinds,48,0,0,0.104
IT,IT Software,Thomsons Online Benefits,47,-0.06,0,0.144
IT,IT Software,CyberArk,47,0.27,2,0.143
IT,IT Software,Ramco Systems,47,-0.078,0,0.122
IT,IT Software,i-Sprint Innovations,46,0.045,5,0.089
IT,IT Software,Perx Technologies,46,0.07,8,0.36
IT,IT Software,SAP Ariba,44,-0.12,0,0.17
IT,IT Software,IFS,44,0.1,0,0.167
IT,IT Software,Medisys Innovation Pte Ltd,44,-0.022,0,0.112
IT,IT Software,FICO,43,-0.065,2,0.09
IT,IT Software,BlackBerry,43,0.075,0,0.048
IT,IT Software,Dathena,43,0.344,7,0.24
IT,IT Software,Riverbed Technology,42,-0.045,0,0.209
IT,IT Software,SimCorp,42,0.4,2,0.028
IT,IT Software,SWAT Mobility,41,0.051,0,0.15
IT,IT Software,HReasily,41,0.64,1,0.152
IT,IT Software,EON Reality,41,-0.047,0,0.19
IT,IT Software,Epic,40,0.026,1,0.051
IT,IT Software,Workforce Optimizer - AI Enabled WFM,40,0.143,8,0.24
IT,IT Software,Siemens Digital Industries Software,40,0.081,0,0.104
IT,IT Software,Xero,40,0.212,1,0.164
IT,IT Software,In Mind Cloud,39,0.393,2,0.09
IT,IT Software,Qualtrics,39,0.444,5,0.03
IT,IT Software,Software AG,38,0.027,4,0.133
IT,IT Software,UiPath,38,0,2,0.132
IT,IT Software,Tookitaki,37,-0.075,0,0.182
IT,IT Software,Blue Prism,37,0.121,2,0.086
IT,IT Software,SensorFlow,37,0.028,0,0.466
IT,IT Software,Talend,35,0.522,3,0.103
IT,IT Software,Elastic,35,0,5,0.171
IT,IT Software,Connected Freight,35,0.4,15,0.133
IT,IT Software,Confluent,35,2.182,15,0
IT,IT Software,Hexagon PPM,35,0.25,2,0.063
IT,IT Software,Automation Anywhere,35,-0.375,2,0.835
IT,IT Software,MuleSoft,34,0.259,7,0.066
IT,IT Software,Datadog,34,1.429,3,0.083
IT,IT Software,Cialfo,31,0.292,15,0.109
IT,IT Software,Thought Machine,30,5,0,0
IT,IT Software,Mentor Graphics,29,0,0,0
IT,IT Software,BasisAI,26,0.238,0,0.213
IT,IT Software,Saleswhale,25,-0.375,0,0.492
IT,IT Software,Machine Learning and Data Analytics Lab at NTU EEE,25,3.167,0,0.194
IT,IT Hardware,Seagate Technology,"2,136",0.009,40,3.80%
IT,IT Hardware,"HGST, a Western Digital brand",230,0.40%,0,0.00%
IT,IT Hardware,Western Digital,117,0.009,0,5.20%
IT,IT Hardware,ASUS,108,0.038,2,2.80%
IT,IT Hardware,Creative Labs,82,7.90%,0,2.50%
IT,IT Hardware,Fusion Worldwide,77,0.116,3,6.80%
IT,IT Hardware,Blackmagic Design,77,11.60%,1,8.20%
IT,IT Hardware,Maxtor,65,1.60%,0,0.00%
IT,IT Hardware,Acer,55,0.00%,0,5.50%
IT,IT Hardware,Converge,51,2.00%,0,4.00%
IT,IT Hardware,NVIDIA,47,17.50%,2,9.20%
IT,IT Hardware,Intermec by Honeywell,38,0.027,0,0.00%
IT,IT Hardware,seagate,38,8.60%,0,0.00%
IT,IT Hardware,"Seiko Epson Corporation, Japan",32,0.032,0,0.00%
IT,IT Hardware,Technoprobe,26,0.04,1,0.00%
IT,IT Hardware,Cavu Corp,25,8.70%,0,4.20%
IT,IT Hardware,Xyratex,25,0.00%,0,0.00%
IT,IT Hardware,Advantech,22,0.00%,0,0.00%
IT,IT Hardware,KARL STORZ,22,0.00%,0,0.00%
IT,IT Hardware,NewPower Worldwide,21,0.167,0,15.40%
IT,IT Hardware,Kobian Pte Ltd,17,6.30%,0,6.10%
IT,IT Hardware,Kaira Global,16,0.00%,0,0.00%
IT,IT Hardware,ASUS Technology Pte. Ltd.,10,0.00%,0,
IT,IT Hardware,eSys Technologies,9,0.00%,0,
IT,IT Hardware,Gateway,9,0.00%,0,
IT,IT Hardware,Strontium Technology Pte Ltd,9,0.00%,0,
IT,IT Hardware,SATO Global Business Services Pte. Ltd.,9,28.60%,0,
IT,IT Hardware,JCY HDD Technology Sdn Bhd,7,0.167,0,
IT,IT Hardware,Evolis,6,-14.30%,0,
IT,IT Hardware,Xerox International Partners,6,0.00%,0,
IT,IT Hardware,Dell Global B.V.,6,0.00%,0,
IT,IT Hardware,Nidec Legend Pte Ltd.,6,0.00%,0,
IT,IT Hardware,NCS,5,0.00%,0,
IT,IT Hardware,PCS-CTS,5,0.00%,0,
IT,IT Hardware,Wacom Technology Corp.,5,-16.70%,0,
IT,IT Hardware,Dascom,5,0.00%,0,
IT,IT Hardware,Showa Denko Singapore,5,0.00%,0,
IT,IT Hardware,Galaxy,4,0.00%,0,
IT,IT Hardware,CONVERGENT SYSTEMS LTD.,4,0.00%,0,
IT,IT Hardware,Apple,4,0.00%,0,
IT,IT Hardware,SATO,4,0.00%,0,
IT,IT Hardware,Stealth,4,33.30%,0,
IT,IT Hardware,Acepak Technology Pte. Ltd.,4,0.00%,0,
IT,IT Hardware,SAE,4,0.333,0,
IT,IT Hardware,Elo Touch Solutions,4,33.30%,0,
IT,IT Hardware,Any Incorporated,3,0.00%,0,
IT,IT Hardware,SteelSeries,3,2,0,
IT,IT Hardware,Aftershock PC,3,200.00%,0,
IT,IT Hardware,Calcomp,3,0.00%,0,
IT,IT Hardware,Psion,3,0.00%,0,
IT,IT Hardware,Compal,3,2,0,
IT,IT Hardware,TLC,3,0.00%,0,
IT,IT Hardware,"RealWear, Inc.",3,50.00%,0,
IT,IT Hardware,ARBOR Technology Corp.,3,0.00%,0,
IT,IT Hardware,To be disclosed,3,0.5,0,
IT,IT Hardware,JMC,3,0.00%,0,
IT,IT Hardware,Philips & LiteOn Digital Solutions,3,0.00%,0,
IT,IT Hardware,GIGABYTE,3,0.00%,0,
IT,IT Hardware,ALC Technologies,3,0.00%,0,
IT,IT Hardware,Komag,3,0.00%,0,
IT,IT Hardware,Quanta Computer Inc. 廣達電腦,3,0.00%,0,
IT,IT Hardware,WireSpeed Systems,3,0.00%,0,
IT,IT Hardware,SGI,2,0.00%,0,
IT,IT Hardware,Syntech,2,0.00%,0,
IT,IT Hardware,Kambria,2,-33.30%,0,
IT,IT Hardware,"Microtech Systems, Inc",2,0.00%,0,
IT,IT Hardware,NTU,2,0.00%,0,
IT,IT Hardware,Apple Basic,2,0.00%,0,
IT,IT Hardware,Spectra Logic,2,0.00%,0,
IT,IT Hardware,Blaize,2,0.00%,0,
IT,IT Hardware,CompAsia,2,0.00%,0,
IT,IT Hardware,MCE Inc.,2,0.00%,0,
IT,IT Hardware,LaCie,2,0.00%,0,
IT,IT Hardware,ExaGrid,2,-33.30%,0,
IT,IT Hardware,"Viking Technology, Division of Sanmina",2,100.00%,0,
IT,IT Hardware,TallyGenicom,2,0.00%,0,
IT,IT Hardware,DNF,2,0.00%,0,
IT,IT Hardware,Escon Corp,2,0.00%,0,
IT,IT Hardware,Luidia Inc.,2,0.00%,0,
IT,IT Hardware,"Cooler Master Co., Ltd.",2,0.00%,0,
IT,IT Hardware,Dot Hill Systems,2,0.00%,0,
IT,IT Hardware,AAEON,2,-33.30%,0,
IT,IT Hardware,Showa Denko K.K.,2,0.00%,0,
IT,IT Hardware,Packard Bell,1,0.00%,0,
IT,IT Hardware,Repair Inc.,1,,0,
IT,IT Hardware,Ayar Labs,1,,0,
IT,IT Hardware,Tripp Lite,1,,0,
IT,IT Hardware,Datamarked ApS,1,0.00%,0,
IT,IT Hardware,HP,1,0.00%,0,
IT,IT Hardware,Innovium Inc.,1,,0,
IT,IT Hardware,BEARS & CO,1,0.00%,0,
IT,IT Hardware,Stone Forest,1,,0,
IT,IT Hardware,"CNE Direct, Inc.",1,0.00%,0,
IT,IT Hardware,Zoom,1,,0,
IT,IT Hardware,IT Company,1,,0,
IT,IT Hardware,Tobii Pro,1,0.00%,0,
IT,IT Hardware,Motional,1,,0,
IT,IT Hardware,Thakral One,1,0.00%,0,
IT,IT Hardware,iFixYouri Corp,1,,0,
IT,IT Hardware,Ingram Micro,1,0.00%,0,
IT,Cybersecurity,Ensign InfoSecurity,309,0.08,14,13.40%
IT,Cybersecurity,Palo Alto Networks,230,6.00%,38,11.20%
IT,Cybersecurity,Trustwave,160,26.00%,40,19.50%
IT,Cybersecurity,Fortinet,114,0.163,15,8.50%
IT,Cybersecurity,"FireEye, Inc.",96,-11.90%,16,20.50%
IT,Cybersecurity,McAfee,89,-7.30%,6,18.40%
IT,Cybersecurity,"Check Point Software Technologies, Ltd.",87,10.10%,5,10.80%
IT,Cybersecurity,NETWORK-SECURITY-SOLUTIONS,84,0.00%,0,0.00%
IT,Cybersecurity,Darktrace,55,-8.30%,3,27.80%
IT,Cybersecurity,Horangi Cyber Security,48,-5.90%,14,34.30%
IT,Cybersecurity,Imperva,48,17.10%,5,9.00%
IT,Cybersecurity,RSA Security,45,-11.80%,4,16.70%
IT,Cybersecurity,Netrust Pte Ltd,40,-2.40%,2,7.40%
IT,Cybersecurity,Kaspersky,38,35.70%,1,6.10%
IT,Cybersecurity,Proficio,38,0.056,0,16.20%
IT,Cybersecurity,Pacific Tech Pte Ltd,35,9.40%,3,6.00%
IT,Cybersecurity,Tenable,33,3.10%,1,6.20%
IT,Cybersecurity,SecureAge Technology,33,43.50%,6,3.60%
IT,Cybersecurity,SP Sysnet - ICT Solution Provider,32,6.70%,0,0.00%
IT,Cybersecurity,TOFFS Technologies,31,0.348,0,7.40%
IT,Cybersecurity,D'Crypt Pte Ltd,30,11.10%,2,7.00%
IT,Cybersecurity,Infoblox,29,52.60%,5,20.80%
IT,Cybersecurity,CrowdStrike,26,116.70%,4,5.30%
IT,Cybersecurity,Cyber Youth Singapore,26,36.80%,0,22.20%
IT,Cybersecurity,Sysnet System and Solutions Pte Ltd,24,4.30%,5,4.30%
IT,Cybersecurity,Classified,23,15.00%,0,4.70%
IT,Cybersecurity,Zscaler,22,144.40%,7,6.50%
IT,Cybersecurity,Recorded Future,22,0.222,8,10.00%
IT,Cybersecurity,Exclusive Networks,22,46.70%,0,10.80%
IT,Cybersecurity,Veracode,21,-4.50%,0,14.00%
IT,Cybersecurity,Quantiq International,21,-19.20%,0,21.30%
IT,Cybersecurity,PulseSecure Pte Ltd,20,0.00%,0,0.00%
IT,Cybersecurity,GlobalSign,20,-4.80%,0,19.50%
IT,Cybersecurity,Ground Labs,20,-23.10%,3,30.40%
IT,Cybersecurity,Rapid7,19,-5.00%,0,20.50%
IT,Cybersecurity,Menlo Security Inc.,19,18.80%,2,5.70%
IT,Cybersecurity,Yi-Ke Innovations Pte Ltd,18,38.50%,0,6.50%
IT,Cybersecurity,Acepak Technology Pte. Ltd.,15,50.00%,0,
IT,Cybersecurity,Proofpoint,15,114.30%,4,
IT,Cybersecurity,Scantist,14,27.30%,1,
IT,Cybersecurity,SecureCraft Asia,14,27.30%,0,
IT,Cybersecurity,Pragma Strategy,14,75.00%,1,
IT,Cybersecurity,WatchGuard Technologies,13,18.20%,0,
IT,Cybersecurity,startUP,13,8.30%,0,
IT,Cybersecurity,Mandiant,13,8.30%,0,
IT,Cybersecurity,ReaQta,12,71.40%,0,
IT,Cybersecurity,VMware Carbon Black,12,33.30%,0,
IT,Cybersecurity,MicroSec,12,20.00%,0,
IT,Cybersecurity,wizlynx group,12,50.00%,6,
IT,Cybersecurity,Forescout Technologies Inc.,12,-20.00%,1,
IT,Cybersecurity,Transmex Systems International,12,0.00%,0,
IT,Cybersecurity,HackerOne,11,10.00%,0,
IT,Cybersecurity,Protegrity,10,25.00%,1,
IT,Cybersecurity,SANS Institute,10,0.00%,0,
IT,Cybersecurity,NCS,10,0.00%,0,
IT,Cybersecurity,Identiv,10,42.90%,0,
IT,Cybersecurity,Thales Cloud Security,10,11.10%,0,
IT,Cybersecurity,MWR InfoSecurity,9,-18.20%,0,
IT,Cybersecurity,Falaina,9,12.50%,0,
IT,Cybersecurity,EC-Council,8,0.00%,0,
IT,Cybersecurity,CyberProof,8,14.30%,0,
IT,Cybersecurity,IronNet Cybersecurity,8,100.00%,0,
IT,Cybersecurity,NSHC,8,-27.30%,0,
IT,Cybersecurity,ONESECURE Asia Pte Ltd,7,0.00%,0,
IT,Cybersecurity,ExtraHop,7,0.00%,3,
IT,Cybersecurity,Blackpanda,7,75.00%,2,
IT,Cybersecurity,Dropsuite,7,0.00%,0,
IT,Cybersecurity,ST Engineering,7,-12.50%,0,
IT,Cybersecurity,Mitsui knowledge Industry,6,50.00%,0,
IT,Cybersecurity,SonicWall,6,0.00%,0,
IT,Cybersecurity,NSFOCUS,6,50.00%,0,
IT,Cybersecurity,Armis,6,500.00%,0,
IT,Cybersecurity,Synack Red Team,6,20.00%,0,
IT,Cybersecurity,UPEK,6,0.00%,0,
IT,Cybersecurity,Skybox Security,6,0.00%,0,
IT,Cybersecurity,Cyber Intelligence House,6,-33.30%,0,
IT,Cybersecurity,Claroty,6,100.00%,0,
IT,Cybersecurity,ProSec GmbH,5,0.00%,0,
IT,Cybersecurity,Cybereason,5,0.00%,1,
IT,Cybersecurity,Anomali,5,-16.70%,0,
IT,Cybersecurity,Turnkey Consulting,5,0.00%,0,
IT,Cybersecurity,Confidential,5,0.00%,0,
IT,Cybersecurity,Silverlake MasterSAM,5,0.00%,0,
IT,Cybersecurity,Nexusguard,5,0.00%,0,
IT,Cybersecurity,Digital Shadows,5,0.00%,0,
IT,Cybersecurity,SentinelOne,5,1.5,1,
IT,Cybersecurity,[redacted],4,33.30%,0,
IT,Cybersecurity,CREST,4,0.00%,0,
IT,Cybersecurity,Lookout,4,0.00%,0,
IT,Cybersecurity,Nozomi Networks,3,-25.00%,0,
IT,Cybersecurity,Cobalt.io,3,0.00%,0,
IT,Cybersecurity,Global Resilience Federation,3,50.00%,0,
IT,Cybersecurity,Cloud Security Alliance,3,-25.00%,0,
IT,Cybersecurity,Lucideus,3,0.5,0,
IT,Cybersecurity,Qualys,3,0.00%,4,
IT,Cybersecurity,Sygnia,3,50.00%,0,
IT,Cybersecurity,RAH Infotech Pvt Ltd,2,100.00%,0,
IT,Cybersecurity,"Virgil Security, Inc.",1,0.00%,0,
IT,Cybersecurity,1Kosmos - BlockID,1,,0,
IT,Cybersecurity,RSA Conference,1,0.00%,0,
IT,Telecommunications,Singtel,"5,560",0.054,299,7.20%
IT,Telecommunications,StarHub,"2,195",-2.60%,18,9.70%
IT,Telecommunications,Nokia,984,-1.10%,7,2.90%
IT,Telecommunications,M1 Limited,898,0.002,47,10.50%
IT,Telecommunications,Huawei,730,10.30%,17,9.30%
IT,Telecommunications,AT&T,335,0.047,2,6.70%
IT,Telecommunications,BT,313,-4.30%,2,6.90%
IT,Telecommunications,Rohde & Schwarz,278,0.40%,9,4.00%
IT,Telecommunications,Telstra,240,-4.40%,0,13.40%
IT,Telecommunications,Circles.Life,210,-10.30%,27,43.70%
IT,Telecommunications,Avaya,177,-0.60%,0,1.70%
IT,Telecommunications,Motorola Solutions,174,0.00%,1,6.30%
IT,Telecommunications,Nera Telecommunications Ltd,154,-3.10%,7,15.30%
IT,Telecommunications,MyRepublic,151,-8.50%,1,22.80%
IT,Telecommunications,Telenor,129,0.049,0,7.90%
IT,Telecommunications,Tata Communications,119,-29.20%,2,36.90%
IT,Telecommunications,Sprint,118,0.90%,0,0.00%
IT,Telecommunications,NetLink Trust,115,5.50%,1,7.10%
IT,Telecommunications,VIAVI Solutions,104,-2.80%,0,4.70%
IT,Telecommunications,ViewQwest,102,0.052,8,13.10%
IT,Telecommunications,CommScope,99,2.10%,14,7.10%
IT,Telecommunications,SPTel Pte Ltd,98,11.40%,9,12.90%
IT,Telecommunications,Lantrovision (S) Ltd,96,-1.00%,0,3.10%
IT,Telecommunications,Radiance Communications Pte Ltd,93,-5.10%,0,8.40%
IT,Telecommunications,Amdocs,90,-3.20%,6,12.00%
IT,Telecommunications,Vodafone Business,89,-14.40%,0,19.70%
IT,Telecommunications,Inmarsat,87,1.20%,0,5.80%
IT,Telecommunications,Lucky Joint Construction Pte Ltd,84,0.12,3,2.50%
IT,Telecommunications,NetLink NBN Trust,78,16.40%,0,8.30%
IT,Telecommunications,Orange,68,7.90%,0,4.60%
IT,Telecommunications,Vodafone,66,-5.70%,1,20.60%
IT,Telecommunications,OPPO,62,10.70%,2,10.20%
IT,Telecommunications,TPG,62,21.60%,0,24.80%
IT,Telecommunications,Epsilon Telecommunications,60,-14.30%,0,23.10%
IT,Telecommunications,Poly,59,1.70%,3,10.30%
IT,Telecommunications,Polycom,57,-1.70%,0,3.50%
IT,Telecommunications,Spectrum Audio Visual Pte Ltd,56,-5.10%,0,17.40%
IT,Telecommunications,Pacnet,56,0.00%,0,0.00%
IT,Telecommunications,ZTE Corporation,54,1.90%,0,5.60%
IT,Telecommunications,ROOTS Communications Pte Ltd,53,-7.00%,0,9.10%
IT,Telecommunications,O'Connor's Singapore Pte Ltd,51,-5.60%,1,13.30%
IT,Telecommunications,Sony Mobile Communications,50,-3.80%,0,5.90%
IT,Telecommunications,China Telecom Asia Pacific,50,47.10%,3,2.40%
IT,Telecommunications,NTT Ltd.,49,0.00%,0,0.00%
IT,Telecommunications,Addvalue Innovation Pte Ltd.,49,2.10%,6,2.10%
IT,Telecommunications,Nucleus Connect Pte Ltd,48,-17.20%,0,20.80%
IT,Telecommunications,Nexwave Technologies,46,0.00%,0,4.30%
IT,Telecommunications,Finisar Corporation,46,-6.10%,0,6.30%
IT,Telecommunications,Arkadin,45,0.00%,3,13.30%
IT,Telecommunications,kpn,44,-2.20%,0,2.20%
IT,Telecommunications,GRID Communications Pte Ltd,44,0.073,0,4.70%
IT,Telecommunications,Colt Technology Services,44,2.30%,0,2.30%
IT,Telecommunications,IMCB LTD,41,0.00%,0,0.00%
IT,Telecommunications,CSE Transtel,41,-2.40%,0,2.40%
IT,Telecommunications,Mavenir,41,-2.40%,1,4.80%
IT,Telecommunications,China Mobile International Limited,40,37.90%,0,11.60%
IT,Telecommunications,SES Satellites,40,8.10%,2,7.80%
IT,Telecommunications,ASEAN Cableship Pte Ltd,40,5.30%,0,0.00%
IT,Telecommunications,IPage Telecom,39,0.00%,0,0.00%
IT,Telecommunications,Leap Networks Pte Ltd,38,-7.30%,0,15.20%
IT,Telecommunications,Alcatel-Lucent Enterprise,37,2.80%,0,8.20%
IT,Telecommunications,Beaqon Pte Ltd,37,15.60%,2,8.70%
