industry,sub_industry,company,no_people,growth_rate,job_posts,attrition_rate
IT,Internet,Gojek,304,0.038,14,22.80%
IT,Internet,YouTube,266,0.298,12,4.20%
IT,Internet,ZALORA Group,260,0.02,19,12.40%
IT,Internet,Booking.com,257,-13.80%,3,19.10%
IT,Internet,Tencent,255,0.328,33,8.90%
IT,Internet,PropertyGuru Group,241,0.071,31,11.20%
IT,Internet,Carousell,239,-5.20%,15,29.70%
IT,Internet,Twitter,222,0.121,44,8.10%
IT,Internet,Uber,205,-19.60%,8,29.10%
IT,Internet,HubSpot,202,0.116,11,11.50%
IT,Internet,Expedia Group,199,-15.00%,2,23.10%
IT,Internet,Qoo10 Singapore,194,0.043,0,8.40%
IT,Internet,Airbnb,192,-32.60%,5,44.00%
IT,Internet,Ant Group,184,0.129,0,10.40%
IT,Internet,Cloudflare,178,0.391,0,10.50%
IT,Internet,Stripe,175,0.367,1,9.20%
IT,Internet,SingTel Digital Media,159,0.00%,0,0.00%
IT,Internet,Equinix Asia-Pacific,155,0.292,33,7.30%
IT,Internet,ShopBack,153,0.133,27,13.20%
IT,Internet,Agoda,150,-10.20%,64,24.60%
IT,Internet,Rakuten Asia Pte Ltd,147,0.089,16,12.80%
IT,Internet,Indeed.com,142,0.022,0,7.10%
IT,Internet,RWS,127,-1.60%,0,1.60%
IT,Internet,Institute of High Performance Computing (IHPC),123,0.079,0,3.40%
IT,Internet,Tripadvisor,107,-17.70%,9,27.80%
IT,Internet,Binance,104,0.677,220,12.00%
IT,Internet,Twilio Inc.,100,0.667,22,11.20%
IT,Internet,Delivery Hero,99,0.833,1,17.00%
IT,Internet,honestbee,96,-5.90%,0,34.30%
IT,Internet,GrabFood,95,0.301,0,21.40%
IT,Internet,Hmlet,94,-16.80%,0,41.50%
IT,Internet,Akamai Technologies,93,-8.80%,6,17.40%
IT,Internet,Upwork,91,0.058,5,15.80%
IT,Internet,hoolah,79,2.95,38,16.20%
IT,Internet,Livspace,79,0.013,29,38.20%
IT,Internet,Rakuten Viki,78,0.114,5,17.60%
IT,Internet,BandLab Technologies,74,-12.90%,11,25.20%
IT,Internet,MoneySmart Group,73,0.074,12,39.70%
IT,Internet,Chope,71,-14.50%,2,31.20%
IT,Internet,Traveloka,71,-53.60%,7,85.70%
IT,Internet,Rakuten,69,0.00%,0,15.90%
IT,Internet,IAB Southeast Asia and India,67,0.031,0,31.80%
IT,Internet,eBay,66,0.00%,1,13.60%
IT,Internet,Criteo,66,-14.30%,3,18.20%
IT,Internet,Twitch,65,1.097,8,6.30%
IT,Internet,The Trade Desk,62,0.033,7,11.50%
IT,Internet,Coda Payments,61,1.033,17,8.80%
IT,Internet,99.co,61,0.017,17,28.10%
IT,Internet,Castlery,60,0.176,28,9.00%
IT,Internet,Skyscanner,59,-52.40%,0,76.50%
IT,Internet,BIGO,55,0.122,0,21.20%
IT,Internet,sgCarMart | SGCM Pte Ltd,55,0.122,1,1.90%
IT,Internet,Alibaba Cloud,54,0.2,2,14.10%
IT,Internet,Yahoo,54,-8.50%,0,8.80%
IT,Internet,Zilingo,53,-47.50%,1,74.00%
IT,Internet,Synagie,53,0.656,3,25.90%
IT,Internet,Expereo,52,0.13,1,14.30%
IT,Internet,Lalamove,51,0.133,19,31.30%
IT,Internet,Fiverr,49,0.256,0,13.60%
IT,Internet,Convertium,49,-2.00%,4,14.10%
IT,Internet,Style Theory,49,-39.50%,1,70.80%
IT,Internet,XA Network,47,0.621,1,0.00%
IT,Internet,GoBear,45,-32.80%,0,62.50%
IT,Internet,Primary School,45,0.00%,0,0.00%
IT,Internet,Alibaba.com,44,0.128,0,4.80%
IT,Internet,Grain,43,-32.80%,9,56.10%
IT,Internet,Pacific Internet,43,-2.30%,0,4.60%
IT,Internet,ezbuy,42,-8.70%,0,50.00%
IT,Internet,Storms,40,1.105,1,10.20%
IT,Internet,Vintedge,39,0.147,1,5.50%
IT,Internet,Braze,37,1.313,8,3.80%
IT,Internet,SESAMi (Singapore) Pte Ltd,37,0.00%,3,5.40%
IT,Internet,Verizon Media,36,-2.70%,2,8.20%
IT,Internet,eGENTIC Asia Pacific Pte Ltd,35,0.00%,0,17.10%
IT,Internet,Shopify,35,0.522,1,10.30%
IT,Internet,Shutterstock,35,0.061,4,2.90%
IT,Internet,BCG Digital Ventures,34,0.133,9,28.10%
IT,Internet,Oddle,33,0.375,7,14.00%
IT,Internet,ADVANCE.AI,33,-10.80%,0,28.60%
IT,Internet,Partipost,30,0.111,1,10.50%
IT,Internet,Stealth Startup,30,3.286,0,5.40%
IT,Internet,Insider.,30,0.304,1,7.50%
IT,Internet,Beam,30,-14.30%,8,33.80%
IT,Internet,Moovaz - Inspiring Freedom,29,0.45,0,32.70%
IT,Internet,Lark,24,-17.20%,0,26.40%
IT,Internet,BukuKas,7,,0,
IT,Network Security,M.Tech,18,0.059,0,5.70%
IT,Network Security,Grab,12,-29.40%,3,
IT,Network Security,ST Engineering,11,-26.70%,0,
IT,Network Security,PCS Security Pte Ltd,9,0.00%,0,
IT,Network Security,Sea,7,0.00%,0,
IT,Network Security,IHiS (Integrated Health Information Systems),6,0.00%,0,
IT,Network Security,"Check Point Software Technologies, Ltd.",6,0.5,0,
IT,Network Security,Proficio,6,0.00%,0,
IT,Network Security,Singtel,5,0.25,0,
IT,Network Security,Tindo,5,0.00%,0,
IT,Network Security,NCS Group,4,0.00%,0,
IT,Network Security,Zendesk,4,1,0,
IT,Network Security,UL,4,0.00%,0,
IT,Network Security,IBM,4,0.00%,0,
IT,Network Security,Inventivo Pte Ltd,4,0.333,0,
IT,Network Security,SecureCraft Asia,4,1,0,
IT,Network Security,NTT Ltd.,4,-55.60%,0,
IT,Network Security,Apple,4,0.333,0,
IT,Network Security,DBS Bank,3,-40.00%,0,
IT,Network Security,Evvo Labs Pte Ltd,3,2,0,
IT,Network Security,Funding Societies Singapore,3,2,0,
IT,Network Security,PayPal,3,0.5,1,
IT,Network Security,Securonix,3,2,0,
IT,Network Security,Standard Chartered Bank,3,2,0,
IT,Network Security,F5,3,0.00%,0,
IT,Network Security,Stone Forest,3,0.00%,0,
IT,Network Security,NEC Asia Pacific Pte Ltd,3,0.00%,0,
IT,Network Security,Roche,3,0.00%,0,
IT,Network Security,SECOM Plc,2,1,0,
IT,Network Security,Manulife,2,0.00%,2,
IT,Network Security,Centre for Strategic Infocomm Technologies (CSIT),2,0.00%,0,
IT,Network Security,Seagate Technology,2,1,0,
IT,Network Security,Keysight Technologies,2,-50.00%,0,
IT,Network Security,PCCW Solutions Limited,2,0.00%,0,
IT,Network Security,Quann,2,0.00%,0,
IT,Network Security,Bayer,2,-33.30%,0,
IT,Network Security,ByteDance,2,0.00%,0,
IT,Network Security,AsiaCloud Solutions Private Limited,2,0.00%,0,
IT,Network Security,Singapore Press Holdings,2,0.00%,0,
IT,Network Security,Symantec,2,-33.30%,0,
IT,Network Security,Cloudflare,2,,0,
IT,Network Security,Infosys Compaz Pte Ltd,2,,0,
IT,Network Security,SP Group,2,0.00%,0,
IT,Network Security,CPF Board,2,1,0,
IT,Network Security,Dimension Data,2,0.00%,0,
IT,Network Security,Ultimate Software,2,0.00%,2,
IT,Network Security,Cisco,2,1,0,
IT,Network Security,GovTech Singapore,2,0.00%,1,
IT,Network Security,Dyson,2,1,0,
IT,Network Security,Fujitsu Asia,2,0.00%,0,
IT,Network Security,Tenable,2,0.00%,1,
IT,Network Security,Vanguard Logistics Services,1,0.00%,0,
IT,Network Security,Acclivis Technologies and Solutions,1,-50.00%,0,
IT,Network Security,Synopsys Inc,1,0.00%,0,
IT,Network Security,GIC,1,0.00%,0,
IT,Network Security,Twilio Inc.,1,,0,
IT,Network Security,Frontline Systems,1,0.00%,0,
IT,Network Security,iSTOX,1,,0,
IT,Network Security,Accellion,1,0.00%,0,
IT,Network Security,MyRepublic,1,0.00%,0,
IT,Network Security,Gojek,1,,0,
IT,Network Security,Hyflux Ltd,1,0.00%,0,
IT,Network Security,Norges Bank Investment Management,1,,0,
IT,Network Security,Horangi Cyber Security,1,,0,
IT,Network Security,Deutsche Bank,1,0.00%,0,
IT,Network Security,Netpoleon Solutions Pte Ltd,1,,0,
IT,Network Security,Yokogawa,1,0.00%,0,
IT,Network Security,Keppel Corporation Limited,1,0.00%,0,
IT,Network Security,MtecH,1,,0,
IT,Network Security,Procter & Gamble,1,0.00%,0,
IT,Network Security,SAP,1,0.00%,0,
IT,Network Security,Wipro Limited,1,0.00%,0,
IT,Network Security,Orange Business Services,1,0.00%,0,
IT,Network Security,Orange,1,0.00%,0,
IT,Network Security,Edenred,1,0.00%,0,
IT,Network Security,Sopra Steria,1,,0,
IT,Network Security,Thunes,1,0.00%,0,
IT,Network Security,Amnet Technology Pte Ltd,1,0.00%,0,
IT,Network Security,ST ELECTRONICS LTD,1,,0,
IT,Network Security,Citi,1,0.00%,0,
IT,Network Security,Tencent,1,,0,
IT,Network Security,Ensign InfoSecurity,1,-50.00%,1,
IT,Network Security,"Secom Trust Systems Co.,Ltd.",1,0.00%,0,
IT,Network Security,Maybank,1,0.00%,0,
IT,Network Security,Continental,1,0.00%,0,
IT,Network Security,Traveloka,1,-50.00%,0,
IT,Network Security,Checkbox.ai,1,0.00%,0,
IT,Network Security,Desay SV Automotive,1,0.00%,0,
IT,Network Security,Po,1,0.00%,0,
IT,Network Security,Facebook,1,,0,
IT,Network Security,Monetary Authority of Singapore (MAS),1,,0,
IT,Network Security,Ministry of Defence of Singapore,1,0.00%,0,
IT,Network Security,TD,1,,0,
IT,Network Security,Singapore University of Social Sciences (SUSS),1,,0,
IT,Network Security,Verizon Business,1,0.00%,0,
IT,Network Security,Classified,1,0.00%,0,
IT,Network Security,HP,1,0.00%,0,
IT,Network Security,LGA Telecom Pte Ltd,1,0.00%,0,
IT,Network Security,Undisclosed,1,0.00%,0,
IT,Network Security,eShard,1,0.00%,0,
IT,Database Management,NCS Group,492,0.034,1,15.70%
IT,Database Management,Standard Chartered Bank,425,0.029,0,6.20%
IT,Database Management,IBM,370,-7.00%,1,16.40%
IT,Database Management,DBS Bank,369,0.014,17,7.90%
IT,Database Management,Amazon Web Services (AWS),338,0.234,19,12.10%
IT,Database Management,Citi,336,-1.20%,6,6.80%
IT,Database Management,Singtel,322,-6.90%,8,18.30%
IT,Database Management,Microsoft,255,0.128,11,7.10%
IT,Database Management,Cisco,251,-7.40%,4,11.50%
IT,Database Management,UOB,234,-2.10%,11,12.70%
IT,Database Management,IHiS (Integrated Health Information Systems),221,0.116,0,12.40%
IT,Database Management,GovTech Singapore,200,0.087,13,12.00%
IT,Database Management,Hewlett Packard Enterprise,196,-7.50%,3,11.80%
IT,Database Management,NTT Ltd.,195,-14.10%,15,26.10%
IT,Database Management,Dell EMC,184,-9.80%,0,11.30%
IT,Database Management,Equinix,177,0.079,2,7.00%
IT,Database Management,Oracle,171,-10.90%,2,18.70%
IT,Database Management,Accenture,160,-9.10%,0,23.20%
IT,Database Management,OCBC Bank,159,0.019,4,8.30%
IT,Database Management,Dell Technologies,158,0.026,5,8.30%
IT,Database Management,JPMorgan Chase & Co.,155,0.006,1,3.90%
IT,Database Management,VMware,154,-3.80%,6,15.30%
IT,Database Management,Credit Suisse,153,0.034,0,4.00%
IT,Database Management,Google,143,0.117,12,6.60%
IT,Database Management,Visa,136,-2.20%,0,4.40%
IT,Database Management,Cognizant,126,0.016,3,6.40%
IT,Database Management,HCL Technologies,117,-0.80%,1,6.00%
IT,Database Management,Tata Consultancy Services,111,-0.90%,1,5.40%
IT,Database Management,StarHub,110,-11.30%,0,18.80%
IT,Database Management,SAP,109,-1.80%,0,4.50%
IT,Database Management,ST Engineering,104,-14.00%,1,22.20%
IT,Database Management,UBS,98,0.065,1,3.20%
IT,Database Management,HP,94,-3.10%,0,4.20%
IT,Database Management,Schneider Electric,89,-4.30%,4,7.70%
IT,Database Management,DXC Technology,86,-16.50%,2,24.30%
IT,Database Management,Wipro Limited,84,-1.20%,1,4.70%
IT,Database Management,NEC Asia Pacific Pte Ltd,82,-2.40%,0,10.80%
IT,Database Management,PCCW Solutions Limited,78,0.114,0,20.30%
IT,Database Management,Deutsche Bank,74,-1.30%,0,6.70%
IT,Database Management,Grab,73,-13.10%,2,22.90%
IT,Database Management,Dimension Data,69,-18.80%,0,22.10%
IT,Database Management,Salesforce,68,-4.20%,2,18.70%
IT,Database Management,Facebook,64,0.016,7,7.90%
IT,Database Management,GIC,64,0.016,0,14.20%
IT,Database Management,BT,62,-16.20%,0,19.10%
IT,Database Management,Bank of America Merrill Lynch,61,-4.70%,0,4.80%
IT,Database Management,Infosys,60,0.017,3,5.00%
IT,Database Management,Telstra,59,-7.80%,0,19.50%
IT,Database Management,Hitachi Vantara,58,-9.40%,4,21.30%
IT,Database Management,Crédit Agricole CIB,58,0.036,0,1.80%
IT,Database Management,F5,57,0.056,3,3.60%
IT,Database Management,"Bank of Singapore, Asia's Global Private Bank",56,0.057,2,5.50%
IT,Database Management,CBRE,55,0.019,0,20.20%
IT,Database Management,Fujitsu Asia,53,0.06,0,3.90%
IT,Database Management,Bank of America,53,0.06,0,0.00%
IT,Database Management,Huawei,53,0.00%,0,18.90%
IT,Database Management,Orange Business Services,53,0.00%,0,3.80%
IT,Database Management,Johnson & Johnson,53,0.104,0,11.90%
IT,Database Management,BNP Paribas,52,-11.90%,0,16.20%
IT,Database Management,AT&T,52,-11.90%,0,14.40%
IT,Database Management,Apple,51,0.085,0,6.10%
IT,Database Management,Palo Alto Networks,50,-2.00%,1,13.90%
IT,Database Management,EY,50,-20.60%,3,35.40%
IT,Database Management,ST Telemedia Global Data Centres,48,0.116,0,8.80%
IT,Database Management,Micron Technology,46,-6.10%,11,16.80%
IT,Database Management,JLL,46,-2.10%,9,6.50%
IT,Database Management,Keppel Data Centres,46,0.07,1,20.20%
IT,Database Management,"Optimum Solutions (S) Pte Ltd, Singapore",45,-8.20%,0,17.00%
IT,Database Management,Marina Bay Sands,45,0.00%,1,8.90%
IT,Database Management,M1 Limited,45,-11.80%,4,25.00%
IT,Database Management,Tech Mahindra,45,0.00%,0,15.60%
IT,Database Management,Lumen Technologies,43,0.483,0,8.30%
IT,Database Management,Teradata,43,0.00%,0,9.30%
IT,Database Management,National University of Singapore,43,0.303,3,7.90%
IT,Database Management,CapitaLand,42,-8.70%,4,13.60%
IT,Database Management,Nokia,42,0.024,3,2.40%
IT,Database Management,Digital Realty,41,0.171,7,7.90%
IT,Database Management,SAS,41,-4.70%,0,16.70%
IT,Database Management,Equinix Asia-Pacific,41,0.206,17,8.00%
IT,Database Management,GREAT EASTERN,40,0.176,4,10.80%
IT,Database Management,Lazada,39,-15.20%,3,30.60%
IT,Database Management,SITA,39,-17.00%,0,18.60%
IT,Database Management,Fujitsu,39,-2.50%,0,12.70%
IT,Database Management,Lenovo,39,0.026,1,7.80%
IT,Database Management,MSD,38,0.027,2,2.70%
IT,Database Management,Nutanix,37,-7.50%,1,15.60%
IT,Database Management,Atos,37,0.121,0,0.00%
IT,Database Management,MUFG,36,-2.70%,0,5.50%
IT,Database Management,Autodesk,36,-5.30%,0,13.50%
IT,Database Management,BlackRock,36,0.00%,1,5.60%
IT,Database Management,Nanyang Technological University,35,-2.80%,8,11.30%
IT,Database Management,NetApp,35,-2.80%,0,19.70%
IT,Database Management,Sea,35,0.25,9,15.90%
IT,Database Management,"A*STAR - Agency for Science, Technology and Research",34,0.214,3,0.00%
IT,Database Management,Ensign InfoSecurity,34,0.063,1,18.20%
IT,Database Management,Red Hat,33,0.1,1,19.00%
IT,Database Management,Shopee,33,0.5,22,10.90%
IT,Database Management,Singapore Management University,28,0.167,0,11.50%
IT,Database Management,Intel Corporation,26,-7.10%,1,7.40%
IT,Database Management,Aventis School of Management,1,0.00%,0,
IT,CaaS,Cisco,24,-14.30%,0,19.20%
IT,CaaS,Singtel,13,8.30%,0,
IT,CaaS,NTT Ltd.,10,42.90%,0,
IT,CaaS,Microsoft,9,28.60%,0,
IT,CaaS,Amazon Web Services (AWS),9,-10.00%,0,
IT,CaaS,BT,7,0.00%,0,
IT,CaaS,NICE Ltd,7,16.70%,0,
IT,CaaS,Tata Communications,6,0.00%,0,
IT,CaaS,Akamai Technologies,6,20.00%,0,
IT,CaaS,Nokia,6,20.00%,0,
IT,CaaS,Salesforce,6,50.00%,0,
IT,CaaS,Telstra,6,-25.00%,0,
IT,CaaS,StarHub,6,-25.00%,0,
IT,CaaS,Huawei,5,0.00%,0,
IT,CaaS,Genesys,5,0.00%,0,
IT,CaaS,Google,5,25.00%,0,
IT,CaaS,Oracle,5,-16.70%,0,
IT,CaaS,Vonage,5,25.00%,0,
IT,CaaS,Verizon,5,0.00%,0,
IT,CaaS,Avaya,5,-16.70%,0,
IT,CaaS,Verizon Business,4,0.00%,0,
IT,CaaS,Cloudflare,4,0.00%,0,
IT,CaaS,"Aruba, a Hewlett Packard Enterprise company",4,33.30%,0,
IT,CaaS,AudioCodes,4,0.00%,0,
IT,CaaS,World Wide Technology,3,0.00%,0,
IT,CaaS,F5,3,-25.00%,0,
IT,CaaS,Jabra,3,0.00%,0,
IT,CaaS,Equinix,3,0.00%,0,
IT,CaaS,M1 Limited,3,0.00%,0,
IT,CaaS,IR,3,-25.00%,0,
IT,CaaS,Lenovo,3,0.00%,0,
IT,CaaS,Arista Networks,3,0.00%,0,
IT,CaaS,Dimension Data,3,-50.00%,0,
IT,CaaS,ServiceNow,3,50.00%,0,
IT,CaaS,VMware,3,-25.00%,0,
IT,CaaS,LinkedIn,3,50.00%,0,
IT,CaaS,SAP,3,-25.00%,0,
IT,CaaS,Orange Business Services,3,0.00%,0,
IT,CaaS,Zoom,2,0.00%,0,
IT,CaaS,Splunk,2,100.00%,0,
IT,CaaS,Sinch,2,,0,
IT,CaaS,Dell EMC,2,-33.30%,0,
IT,CaaS,IBM,2,-60.00%,0,
IT,CaaS,Fujitsu,2,0.00%,0,
IT,CaaS,"Check Point Software Technologies, Ltd.",2,100.00%,0,
IT,CaaS,Equinix Asia-Pacific,2,100.00%,0,
IT,CaaS,BSO,2,0.00%,0,
IT,CaaS,ISACA,2,100.00%,0,
IT,CaaS,AIA,2,0.00%,0,
IT,CaaS,Arkadin,2,0.00%,0,
IT,CaaS,Vodafone Business,2,-33.30%,0,
IT,CaaS,Westcon-Comstor Asia,2,0.00%,0,
IT,CaaS,Pexip,2,100.00%,0,
IT,CaaS,Verint,2,-33.30%,0,
IT,CaaS,Logicalis Asia,2,0.00%,0,
IT,CaaS,NCS Group,2,100.00%,0,
IT,CaaS,Twilio Inc.,2,0.00%,0,
IT,CaaS,Zendesk,2,100.00%,0,
IT,CaaS,SoftwareONE,1,0.00%,0,
IT,CaaS,Amdocs,1,0.00%,0,
IT,CaaS,IDC Asia/Pacific | ANALYZE THE FUTURE,1,0.00%,0,
IT,CaaS,Acronis,1,0.00%,0,
IT,CaaS,MyRepublic,1,0.00%,0,
IT,CaaS,stc pay,1,,0,
IT,CaaS,AirAsia,1,0.00%,0,
IT,CaaS,Opengear,1,,0,
IT,CaaS,DTEN,1,,0,
IT,CaaS,OSIsoft,1,0.00%,0,
IT,CaaS,Temasys,1,,0,
IT,CaaS,Riverbed Technology,1,0.00%,0,
IT,CaaS,Syniverse,1,0.00%,0,
IT,CaaS,Camilyo,1,0.00%,0,
IT,CaaS,Rackspace Technology,1,0.00%,0,
IT,CaaS,PGi,1,-50.00%,0,
IT,CaaS,IMDA,1,0.00%,0,
IT,CaaS,SAP Customer Experience,1,0.00%,0,
IT,CaaS,HERE Technologies,1,0.00%,0,
IT,CaaS,Alcatel-Lucent Enterprise,1,-50.00%,0,
IT,CaaS,hoolah,1,0.00%,0,
IT,CaaS,Entrepreneur First,1,0.00%,0,
IT,CaaS,Global Impact FinTech (GIFT) Forum,1,0.00%,0,
IT,CaaS,Infinera,1,0.00%,0,
IT,CaaS,Greensill,1,0.00%,0,
IT,CaaS,China Mobile International Limited,1,0.00%,0,
IT,CaaS,Toku,1,,0,
IT,CaaS,Accelerating Asia,1,0.00%,0,
IT,CaaS,Kemp,1,0.00%,0,
IT,CaaS,Wavemaker Partners,1,0.00%,0,
IT,CaaS,8x8,1,,0,
IT,CaaS,Poly,1,-66.70%,0,
IT,CaaS,Informatics Academy Pte Ltd,1,,0,
IT,CaaS,Avado,1,0.00%,0,
IT,CaaS,SGTech,1,0.00%,0,
IT,CaaS,Alveo Technology,1,,0,
IT,CaaS,Gushcloud International,1,,0,
IT,CaaS,NTUC Club,1,0.00%,0,
IT,CaaS,TechDirect,1,0.00%,0,
IT,CaaS,SpaceDC,1,0.00%,0,
IT,CaaS,CapitaLand,1,0.00%,0,
IT,CaaS,MoEngage Inc.,1,,0,