industry,sub_industry,skills,growth_skills,skills_professionals,job_posts_skills
IT,Database Management,Operations,1.601,"2,005",623
IT,Fintech,Operations,1.335,642,583
IT,Cybersecurity,Operations,1.333,615,184
IT,Fintech,Big Data,1.323,936,102
IT,Fintech,Databases,1.298,841,101
IT,Fintech,Data Analytics,1.106,872,179
IT,Fintech,Digital Transformation,0.987,765,53
IT,Fintech,Operations Management,0.936,691,16
IT,Fintech,Analytical Skills,0.878,1228,735
IT,Fintech,Engineering,0.82,1332,346
IT,Fintech,Artificial Intelligence (AI),0.806,1302,41
IT,Fintech,Supply Chain Management,0.798,748,15
IT,Fintech,Amazon Web Services (AWS),0.717,697,244
IT,Fintech,Machine Learning,0.712,1250,140
IT,CaaS,Digital Transformation,0.692,44,0
IT,Fintech,Finance,0.689,3560,354
IT,Fintech,Python (Programming Language),0.663,1705,317
IT,Fintech,Recruiting,0.602,705,32
IT,Fintech,Agile Methodologies,0.567,1238,75
IT,Fintech,Customer Experience,0.562,681,91
IT,Database Management,Data Analytics,0.56,"1,839",402
IT,Fintech,Data Analysis,0.552,1645,88
IT,Fintech,Information Technology,0.533,1013,119
IT,Fintech,Financial Analysis,0.525,1455,26
IT,Fintech,Manufacturing,0.512,617,4
IT,Fintech,Investments,0.501,1001,16
IT,Fintech,Business Intelligence (BI),0.458,1184,57
IT,Fintech,Cloud Computing,0.458,1745,372
IT,Fintech,FinTech,0.457,4508,1134
IT,Fintech,Cryptocurrency,0.447,1308,580
IT,Fintech,Corporate Finance,0.444,976,8
IT,Fintech,Blockchain,0.433,3843,703
IT,Fintech,Financial Modeling,0.418,1044,14
IT,Fintech,Digital Marketing,0.417,1387,82
IT,Fintech,Insurance,0.411,1136,17
IT,Fintech,SQL,0.408,1746,264
IT,Database Management,Amazon Web Services (AWS),0.405,"2,578",359
IT,Fintech,C (Programming Language),0.4,606,4
IT,Telecommunications,Telecommunications,0.397,6544,126
IT,Cybersecurity,Python (Programming Language),0.391,658,52
IT,Fintech,Wealth Management,0.39,706,29
IT,Fintech,Scrum,0.386,805,40
IT,Fintech,Customer Relationship Management (CRM),0.37,1587,142
IT,Fintech,Financial Technology,0.36,887,1511
IT,Fintech,Stakeholder Management,0.357,635,101
IT,Fintech,JavaScript,0.357,1210,287
IT,Fintech,HTML,0.356,845,98
IT,Fintech,Social Media Marketing,0.353,808,14
IT,Fintech,Business Process Improvement,0.352,669,8
IT,Fintech,Cross-functional Team Leadership,0.348,821,41
IT,Fintech,Business Process,0.347,807,41
IT,Fintech,User Experience (UX),0.344,739,99
IT,Fintech,Equities,0.337,753,0
IT,Fintech,Business Relationship Management,0.335,709,73
IT,Fintech,Programming,0.33,613,293
IT,Fintech,Portfolio Management,0.326,1293,32
IT,IT Hardware,Engineering,0.325,952,27
IT,Fintech,Economics,0.325,664,0
IT,Fintech,Financial Services,0.322,2649,291
IT,Database Management,Python (Programming Language),0.32,"2,514",410
IT,Fintech,C++,0.311,910,87
IT,Fintech,Asset Management,0.31,693,12
IT,Fintech,MySQL,0.309,703,60
IT,Fintech,Derivatives,0.307,783,8
IT,Fintech,Software Development Life Cycle (SDLC),0.305,877,102
IT,Fintech,Banking,0.304,3478,344
IT,Fintech,Business Analysis,0.299,2337,88
IT,Fintech,Risk Management,0.299,1926,128
IT,Fintech,Financial Markets,0.298,744,36
IT,Fintech,Capital Markets,0.297,935,60
IT,Fintech,Consulting,0.296,1138,135
IT,Fintech,Sales Management,0.295,1089,41
IT,Fintech,Software as a Service (SaaS),0.293,595,93
IT,Fintech,Private Equity,0.291,656,0
IT,Fintech,Mergers & Acquisitions (M&A),0.291,958,0
IT,Fintech,Digital Strategy,0.291,644,9
IT,Fintech,Java,0.29,1576,316
IT,Fintech,Software Development,0.286,2013,471
IT,Fintech,Investment Banking,0.286,963,13
IT,Cybersecurity,Analytical Skills,0.283,859,205
IT,Fintech,Market Research,0.283,1124,59
IT,Fintech,Business Planning,0.282,991,18
IT,Fintech,Fixed Income,0.273,610,8
IT,Fintech,Requirements Analysis,0.272,898,13
IT,Fintech,Program Management,0.258,1149,10
IT,Database Management,Tableau,0.251,"1,611",135
IT,Fintech,Solution Architecture,0.249,798,45
IT,Fintech,New Business Development,0.244,1019,13
IT,Fintech,Linux,0.244,709,207
IT,Fintech,Software Project Management,0.243,768,0
IT,Cybersecurity,Data Analysis,0.24,932,13
IT,Fintech,Entrepreneurship,0.238,1696,30
IT,Fintech,Vendor Management,0.238,1005,8
IT,Database Management,Analytical Skills,0.236,"1,820",743
IT,Cybersecurity,Agile Methodologies,0.235,534,12
IT,Fintech,Web Development,0.224,742,28
IT,Fintech,Enterprise Software,0.222,617,23
IT,Fintech,Product Development,0.222,1664,131
IT,Fintech,Analytics,0.222,2215,224
IT,Fintech,Venture Capital,0.215,667,9
IT,Fintech,Management Consulting,0.211,1038,11
IT,Fintech,E-commerce,0.208,1972,121
IT,Fintech,Product Management,0.202,2332,162
IT,IT Hardware,Manufacturing,0.198,581,24
IT,Fintech,Pre-sales,0.198,1063,34
IT,Database Management,Cybersecurity,0.193,"1,613",102
IT,Database Management,Big Data,0.191,"2,052",287
IT,Fintech,Start-ups,0.189,1615,385
IT,Cybersecurity,Engineering,0.182,2231,200
IT,Database Management,Data Analysis,0.181,"2,867",128
IT,Database Management,Agile Methodologies,0.174,"2,321",21
IT,CaaS,Cybersecurity,0.171,41,0
IT,Cybersecurity,Customer Experience,0.169,993,65
IT,Fintech,Strategic Partnerships,0.168,1379,14
IT,CaaS,Channel Sales,0.164,64,0
IT,Database Management,Customer Satisfaction,0.163,"1,696",59
IT,Telecommunications,Product Management,0.161,2658,30
IT,Database Management,Engineering,0.157,"4,661",390
IT,Cybersecurity,Network Security,0.151,665,48
IT,Cybersecurity,Analytics,0.149,826,65
IT,Fintech,Payments,0.149,1094,0
IT,Cybersecurity,Adobe Photoshop,0.148,572,2
IT,Telecommunications,Pre-sales,0.146,2406,21
IT,Cybersecurity,JavaScript,0.146,607,46
IT,Cybersecurity,Business Intelligence (BI),0.143,623,10
IT,Database Management,Programming,0.142,"1,768",270
IT,Telecommunications,Cloud Computing,0.137,2262,161
IT,Database Management,Budgeting,0.137,"1,522",13
IT,IT Hardware,Embedded Systems,0.136,400,0
IT,Fintech,Product Marketing,0.136,863,48
IT,Telecommunications,Engineering,0.135,2231,200
IT,Database Management,Finance,0.135,"2,804",27
IT,CaaS,Consultative Selling,0.135,42,0
IT,IT Hardware,Product Development,0.133,390,0
IT,Telecommunications,Wireless Technologies,0.132,2170,9
IT,IT Hardware,Product Management,0.131,385,1
IT,Cybersecurity,Budgeting,0.13,770,19
IT,Telecommunications,Internet Protocol (IP),0.128,2111,15
IT,Database Management,Data Mining,0.128,"1,722",592
IT,Database Management,Operations Management,0.127,"2,118",0
IT,Cybersecurity,Finance,0.125,1717,31
IT,IT Hardware,Cross-functional Team Leadership,0.124,364,0
IT,IT Hardware,Sales Management,0.123,361,2
IT,Telecommunications,Vendor Management,0.121,1995,18
IT,Cybersecurity,Human Resources (HR),0.121,684,15
IT,Cybersecurity,E-commerce,0.118,539,14
IT,Cybersecurity,Programming,0.118,505,51
IT,Fintech,Telecommunications,0.117,889,18
IT,Telecommunications,Sales Management,0.116,1921,23
IT,Telecommunications,Mobile Devices,0.116,1907,3
IT,Cybersecurity,Information Technology,0.114,1325,181
IT,Cybersecurity,Digital Marketing,0.114,789,8
IT,CaaS,Demand Generation,0.114,49,0
IT,CaaS,Business Transformation,0.111,40,0
IT,Cybersecurity,Research and Development (R&D),0.109,510,3
IT,Telecommunications,Managed Services,0.108,1777,13
IT,IT Hardware,Failure Analysis,0.107,315,3
IT,Telecommunications,Troubleshooting,0.105,1730,67
IT,Telecommunications,Finance,0.104,1717,31
IT,Telecommunications,Technical Support,0.104,1715,38
IT,IT Hardware,Six Sigma,0.104,304,0
IT,CaaS,Customer Experience,0.103,75,0
IT,Cybersecurity,Banking,0.1,596,7
IT,Telecommunications,Product Marketing,0.098,1617,15
IT,Telecommunications,Voice over IP (VoIP),0.096,1577,0
IT,Cybersecurity,Procurement,0.096,913,12
IT,IT Hardware,Computer Hardware,0.096,282,0
IT,IT Hardware,Troubleshooting,0.096,282,5
IT,Database Management,Information Technology,0.096,"5,729",327
IT,Database Management,Process Improvement,0.095,"1,983",87
IT,CaaS,Business Analysis,0.094,58,0
IT,Telecommunications,Customer Relationship Management (CRM),0.092,1524,34
IT,Cybersecurity,Market Research,0.092,616,8
IT,Cybersecurity,Process Improvement,0.091,665,32
IT,Database Management,Network Administration,0.09,"2,104",70
IT,Cybersecurity,Network Engineering,0.089,895,10
IT,Cybersecurity,SQL,0.089,1186,74
IT,Fintech,Mobile Applications,0.089,700,100
IT,IT Hardware,Program Management,0.088,259,0
IT,Telecommunications,Solution Selling,0.087,1441,8
IT,IT Hardware,Technical Support,0.086,253,0
IT,Database Management,Data Modeling,0.086,"1,979",239
IT,Cybersecurity,Risk Management,0.085,560,21
IT,Telecommunications,Data Center,0.083,1368,29
IT,Telecommunications,Business Analysis,0.083,1364,12
IT,Database Management,Network Engineering,0.083,"1,818",92
IT,CaaS,Recruiting,0.083,52,0
IT,IT Hardware,Product Marketing,0.082,241,0
IT,IT Hardware,Firmware,0.082,240,3
IT,Cybersecurity,Technical Support,0.082,1715,38
IT,Cybersecurity,Customer Relationship Management (CRM),0.082,1524,34
IT,Fintech,Payment Systems,0.082,605,0
IT,Database Management,Java,0.082,"2,729",242
IT,Database Management,Manufacturing,0.082,"2,295",31
IT,Telecommunications,Information Technology,0.08,1325,181
IT,Cybersecurity,Operations Management,0.08,972,4
IT,IT Hardware,Software Development,0.08,235,5
IT,IT Hardware,Engineering Management,0.08,235,1
IT,Telecommunications,Software Development,0.078,1290,123
IT,Cybersecurity,Sales Operations,0.078,692,11
IT,IT Hardware,C (Programming Language),0.078,230,1
IT,IT Hardware,C++,0.078,228,8
IT,Cybersecurity,C (Programming Language),0.077,513,0
IT,IT Hardware,Research and Development (R&D),0.076,222,1
IT,Database Management,Financial Services,0.076,"1,551",35
IT,Database Management,SQL,0.076,"6,311",561
IT,Cybersecurity,Forecasting,0.075,639,12
IT,CaaS,Lead Generation,0.074,73,0
IT,Telecommunications,GSM,0.074,1213,0
IT,IT Hardware,Supply Chain Management,0.074,217,2
IT,Telecommunications,Cisco Systems Products,0.073,1211,15
IT,Cybersecurity,Java,0.073,1022,77
IT,Cybersecurity,Manufacturing,0.073,734,7
IT,Database Management,Analytics,0.073,"4,495",442
IT,Cybersecurity,Customer Satisfaction,0.072,871,45
IT,Database Management,"Extract, Transform, Load (ETL)",0.072,"2,379",304
IT,Telecommunications,Product Development,0.072,1194,46
IT,Telecommunications,SQL,0.072,1186,74
IT,Telecommunications,Program Management,0.07,1148,8
IT,IT Hardware,Python (Programming Language),0.07,206,10
IT,Cybersecurity,Supply Chain Management,0.069,590,2
IT,Database Management,Information Security,0.069,"1,940",81
IT,Cybersecurity,Financial Analysis,0.068,675,9
IT,IT Hardware,Linux,0.068,199,5
IT,Database Management,Risk Management,0.068,"2,470",64
IT,CaaS,Business-to-Business (B2B),0.068,47,0
IT,Fintech,Credit Cards,0.067,667,15
IT,Database Management,Infrastructure,0.067,"3,274",427
IT,CaaS,Sales Process,0.067,112,0
IT,CaaS,Operations Management,0.067,48,0
IT,Telecommunications,Network Design,0.066,1083,9
IT,IT Hardware,Semiconductors,0.066,194,1
IT,Cybersecurity,C++,0.065,710,15
IT,Cybersecurity,HTML,0.064,582,3
IT,IT Hardware,Data Analysis,0.064,188,1
IT,IT Hardware,New Business Development,0.063,184,0
IT,Telecommunications,Solution Architecture,0.062,1029,26
IT,Telecommunications,New Business Development,0.062,1029,3
IT,Telecommunications,Java,0.062,1022,77
IT,Database Management,Databases,0.062,"3,472",343
IT,IT Hardware,Debugging,0.061,180,6
IT,IT Hardware,Process Improvement,0.061,179,1
IT,CaaS,E-commerce,0.061,52,0
IT,Telecommunications,Customer Experience,0.06,993,65
IT,Telecommunications,Linux,0.06,987,50
IT,Fintech,Mobile Payments,0.06,1647,130
IT,Fintech,Mobile Devices,0.06,833,8
IT,Database Management,Business Intelligence (BI),0.06,"6,119",241
IT,Database Management,Linux,0.059,"4,357",364
IT,Telecommunications,Operations Management,0.059,972,4
IT,IT Hardware,Cloud Computing,0.059,173,1
IT,Telecommunications,3G,0.058,961,0
IT,Database Management,Cross-functional Team Leadership,0.058,"1,822",14
IT,Database Management,Network Security,0.058,"3,825",273
IT,Telecommunications,Strategic Partnerships,0.057,940,1
IT,Telecommunications,ITIL,0.057,940,14
IT,Telecommunications,Data Analysis,0.057,932,13
IT,IT Hardware,Design of Experiments (DOE),0.057,167,0
IT,IT Hardware,Solution Selling,0.056,165,0
IT,Cybersecurity,Sales Management,0.056,1921,23
IT,Database Management,Software Development,0.056,"5,075",360
IT,Telecommunications,Procurement,0.055,913,12
IT,Cybersecurity,MySQL,0.055,515,15
IT,IT Hardware,Storage,0.055,161,0
IT,Database Management,Technical Support,0.054,"5,174",177
IT,Database Management,Procurement,0.054,"1,847",9
IT,Telecommunications,Network Engineering,0.054,895,10
IT,Telecommunications,LTE,0.054,883,12
IT,Telecommunications,Customer Satisfaction,0.053,871,45
IT,IT Hardware,Java,0.053,155,1
IT,Database Management,Incident Management,0.053,"2,073",48
IT,Database Management,System Administration,0.053,"3,151",96
IT,CaaS,Cross-functional Team Leadership,0.052,122,0
IT,CaaS,Direct Sales,0.052,204,0
IT,Telecommunications,Analytical Skills,0.052,859,205
IT,Telecommunications,Multiprotocol Label Switching (MPLS),0.052,857,9
IT,Telecommunications,Go-to-market Strategy,0.051,846,1
IT,Cybersecurity,Business Process Improvement,0.051,572,3
IT,IT Hardware,Statistical Process Control (SPC),0.051,149,1
IT,IT Hardware,SQL,0.051,149,5
IT,Database Management,Customer Relationship Management (CRM),0.051,"3,391",56
IT,Database Management,Data Warehousing,0.051,"7,210",679
IT,CaaS,Telepresence,0.051,41,0
IT,Telecommunications,Analytics,0.05,826,65
IT,Telecommunications,Cross-functional Team Leadership,0.05,821,10
IT,Telecommunications,Service Delivery,0.049,816,14
IT,Telecommunications,Telco,0.049,810,25
IT,Telecommunications,Broadband,0.049,806,4
IT,Telecommunications,IT Service Management,0.049,804,10
IT,Telecommunications,Unified Communications,0.049,800,4
IT,IT Hardware,Programming,0.049,143,7
IT,Database Management,Sales Management,0.049,"2,483",28
IT,Database Management,Windows Server,0.049,"3,770",113
IT,Database Management,Business Process Improvement,0.049,"1,892",4
IT,Database Management,Banking,0.049,"3,881",85
IT,CaaS,Salesforce.com,0.049,108,0
