industry,sub_industry,skills,growth_skills,skills_professionals,job_posts_skills
IT,Telecommunications,Digital Marketing,0.048,789,8
IT,Cybersecurity,Cloud Computing,0.048,2262,161
IT,Database Management,Consulting,0.048,"2,631",208
IT,Database Management,Project Delivery,0.048,"2,399",73
IT,Database Management,Troubleshooting,0.048,"5,327",395
IT,Telecommunications,Budgeting,0.047,770,19
IT,Cybersecurity,Virtualization,0.047,530,14
IT,IT Hardware,Procurement,0.047,138,0
IT,CaaS,Sales Management,0.047,315,0
IT,Cybersecurity,Commissioning,0.046,547,12
IT,Database Management,Shell Scripting,0.046,"1,638",96
IT,Telecommunications,Business Planning,0.045,743,6
IT,Telecommunications,Recruiting,0.045,740,8
IT,Telecommunications,Switches,0.045,735,10
IT,Telecommunications,Manufacturing,0.045,734,7
IT,IT Hardware,Continuous Improvement,0.045,131,4
IT,IT Hardware,Failure Mode and Effects Analysis (FMEA),0.045,131,0
IT,Database Management,Microsoft SQL Server,0.045,"3,707",79
IT,Database Management,Cloud Computing,0.044,"10,519",718
IT,Database Management,Storage Area Network (SAN),0.044,"1,743",0
IT,Telecommunications,C++,0.043,710,15
IT,CaaS,Customer Satisfaction,0.043,72,0
IT,CaaS,Program Management,0.043,122,0
IT,Telecommunications,Sales Operations,0.042,692,11
IT,Telecommunications,Transmission,0.042,691,0
IT,IT Hardware,Finance,0.042,123,1
IT,Telecommunications,Human Resources (HR),0.041,684,15
IT,Telecommunications,Financial Analysis,0.041,675,9
IT,IT Hardware,MATLAB,0.041,119,0
IT,Cybersecurity,Linux,0.041,987,50
IT,Telecommunications,Outsourcing,0.04,666,0
IT,Telecommunications,Network Security,0.04,665,48
IT,Telecommunications,Process Improvement,0.04,665,32
IT,Telecommunications,Python (Programming Language),0.04,658,52
IT,Telecommunications,Requirements Analysis,0.04,654,1
IT,Database Management,IT Operations,0.04,"3,382",52
IT,CaaS,Information Technology,0.04,129,0
IT,CaaS,Video Conferencing,0.04,78,0
IT,CaaS,Business Alliances,0.04,183,0
IT,Telecommunications,Forecasting,0.039,639,12
IT,IT Hardware,Hard Drives,0.039,113,0
IT,CaaS,Business Intelligence (BI),0.039,106,0
IT,Telecommunications,Value-Added Services (VAS),0.038,626,0
IT,Telecommunications,Business Intelligence (BI),0.038,623,10
IT,Telecommunications,Unix,0.038,619,6
IT,IT Hardware,Lean Manufacturing,0.038,112,0
IT,Database Management,Active Directory,0.038,"3,001",48
IT,Database Management,Operating Systems,0.038,"1,983",202
IT,CaaS,Entrepreneurship,0.038,55,0
IT,CaaS,Firewalls,0.038,55,0
IT,CaaS,Network Security,0.037,111,0
IT,CaaS,Customer Relationship Management (CRM),0.037,252,0
IT,Telecommunications,Market Research,0.037,616,8
IT,Telecommunications,Operations,0.037,615,184
IT,Telecommunications,JavaScript,0.037,607,46
IT,Telecommunications,Internet Protocol Suite (TCP/IP),0.037,605,4
IT,IT Hardware,Go-to-market Strategy,0.037,108,0
IT,Cybersecurity,Strategic Partnerships,0.036,940,1
IT,Database Management,Software Development Life Cycle (SDLC),0.036,"4,187",76
IT,Database Management,Data Migration,0.036,"1,541",20
IT,Telecommunications,Business Process,0.036,600,9
IT,Telecommunications,Mobile Communications,0.036,599,14
IT,Telecommunications,Banking,0.036,596,7
IT,Telecommunications,Supply Chain Management,0.036,590,2
IT,Telecommunications,HTML,0.035,582,3
IT,Telecommunications,Adobe Photoshop,0.035,572,2
IT,Telecommunications,Business Process Improvement,0.035,572,3
IT,IT Hardware,Information Technology,0.035,102,0
IT,Database Management,Internet Protocol Suite (TCP/IP),0.035,"1,585",26
IT,Database Management,Business Analysis,0.035,"6,344",33
IT,Telecommunications,Start-ups,0.034,563,26
IT,Telecommunications,Risk Management,0.034,560,21
IT,IT Hardware,Product Launch,0.034,101,1
IT,IT Hardware,Sales Operations,0.034,100,1
IT,IT Hardware,Adobe Photoshop,0.034,100,0
IT,IT Hardware,Quality Assurance,0.034,99,2
IT,Database Management,Software Project Management,0.034,"2,957",2
IT,Telecommunications,Enterprise Software,0.033,550,3
IT,Telecommunications,Commissioning,0.033,547,12
IT,Telecommunications,Ethernet,0.033,539,2
IT,Telecommunications,E-commerce,0.033,539,14
IT,IT Hardware,Vendor Management,0.033,98,0
IT,IT Hardware,Analytical Skills,0.033,97,16
IT,IT Hardware,Embedded Software,0.033,97,0
IT,Database Management,Product Management,0.033,"3,203",4
IT,Telecommunications,Project Delivery,0.032,535,27
IT,Telecommunications,Agile Methodologies,0.032,534,12
IT,Telecommunications,Virtualization,0.032,530,14
IT,Telecommunications,Firewalls,0.032,520,28
IT,IT Hardware,Customer Relationship Management (CRM),0.032,95,2
IT,IT Hardware,Strategic Partnerships,0.032,95,1
IT,IT Hardware,Operations Management,0.032,93,1
IT,IT Hardware,Mechanical Engineering,0.032,93,0
IT,IT Hardware,Hardware,0.032,93,0
IT,Database Management,Program Management,0.032,"3,859",24
IT,Database Management,Requirements Analysis,0.032,"4,699",6
IT,CaaS,Product Development,0.032,96,0
IT,Telecommunications,Radio Frequency (RF),0.031,518,12
IT,Telecommunications,MySQL,0.031,515,15
IT,Telecommunications,C (Programming Language),0.031,513,0
IT,Telecommunications,Research and Development (R&D),0.031,510,3
IT,Telecommunications,Direct Sales,0.031,508,2
IT,Telecommunications,Software Development Life Cycle (SDLC),0.031,507,25
IT,Telecommunications,Programming,0.031,505,51
IT,IT Hardware,Business Analysis,0.031,92,0
IT,IT Hardware,Direct Sales,0.03,88,1
IT,IT Hardware,Process Engineering,0.03,88,1
IT,Database Management,Service Delivery,0.03,"3,586",26
IT,Database Management,Oracle Database,0.03,"3,976",21
IT,CaaS,Product Management,0.03,408,0
IT,CaaS,International Sales,0.03,104,0
IT,IT Hardware,HTML,0.029,85,0
IT,IT Hardware,JavaScript,0.029,84,1
IT,Cybersecurity,Software Development,0.029,1290,123
IT,Cybersecurity,Cross-functional Team Leadership,0.029,821,10
IT,Database Management,Firewalls,0.029,"3,235",194
IT,CaaS,Software as a Service (SaaS),0.029,640,0
IT,CaaS,Voice over IP (VoIP),0.029,640,0
IT,CaaS,Service Delivery,0.029,143,0
IT,CaaS,Start-ups,0.029,179,0
IT,IT Hardware,Operating Systems,0.028,81,2
IT,IT Hardware,Key Account Management,0.028,81,0
IT,Database Management,IT Service Management,0.028,"6,879",60
IT,Database Management,Requirements Gathering,0.028,"1,816",68
IT,Database Management,IT Management,0.028,"3,863",0
IT,Database Management,Data Center,0.028,"18,017","1,168"
IT,CaaS,Mobile Communications,0.028,73,0
IT,Cybersecurity,Product Development,0.027,1194,46
IT,Cybersecurity,Telco,0.027,810,25
IT,Database Management,PL/SQL,0.027,"2,440",80
IT,CaaS,Partner Relationship Management,0.027,188,0
IT,CaaS,Internet Protocol (IP),0.027,339,0
IT,CaaS,Solution Selling,0.027,531,0
IT,CaaS,Telecommunications,0.027,578,0
IT,CaaS,Unified Communications,0.027,463,0
IT,IT Hardware,International Sales,0.027,80,0
IT,IT Hardware,Pre-sales,0.027,79,0
IT,Database Management,Software as a Service (SaaS),0.026,"2,711",41
IT,Database Management,Vendor Management,0.026,"7,981",26
IT,IT Hardware,Unix,0.026,77,0
IT,IT Hardware,Business Planning,0.026,75,0
IT,IT Hardware,Competitive Analysis,0.025,74,0
IT,IT Hardware,Forecasting,0.025,72,0
IT,IT Hardware,Machine Learning,0.024,71,1
IT,IT Hardware,Automation,0.024,71,2
IT,IT Hardware,Customer Satisfaction,0.024,70,1
IT,IT Hardware,Digital Marketing,0.024,70,0
IT,Database Management,Virtualization,0.024,"5,956",162
IT,Database Management,Unix,0.024,"4,391",78
IT,CaaS,Managed Services,0.024,507,0
IT,CaaS,New Business Development,0.024,212,0
IT,CaaS,Pre-sales,0.024,515,0
IT,CaaS,Wireless Technologies,0.024,301,0
IT,CaaS,IT Management,0.024,43,0
IT,IT Hardware,Electrical Engineering,0.023,68,0
IT,IT Hardware,AutoCAD,0.023,67,0
IT,IT Hardware,Analytics,0.023,67,13
IT,IT Hardware,Budgeting,0.023,66,1
IT,Database Management,Servers,0.023,"3,834",0
IT,Database Management,VMware,0.023,"4,273",159
IT,Database Management,Network Design,0.023,"2,006",62
IT,Database Management,IT Strategy,0.023,"4,405",27
IT,CaaS,Session Initiation Protocol (SIP),0.023,131,0
IT,Cybersecurity,Product Management,0.022,2658,30
IT,Database Management,Storage,0.022,"2,404",0
IT,Database Management,Disaster Recovery,0.022,"5,133",12
IT,CaaS,Sales Enablement,0.022,93,0
IT,IT Hardware,Recruiting,0.022,65,0
IT,IT Hardware,SOLIDWORKS,0.022,64,0
IT,IT Hardware,System Administration,0.021,63,0
IT,IT Hardware,Business Process Improvement,0.021,63,0
IT,IT Hardware,Oracle Database,0.021,63,0
IT,IT Hardware,Algorithms,0.021,63,5
IT,IT Hardware,Inventory Management,0.021,63,3
IT,IT Hardware,JMP,0.021,62,0
IT,IT Hardware,Market Research,0.021,62,1
IT,IT Hardware,Telecommunications,0.021,62,0
IT,IT Hardware,Product Design,0.021,62,0
IT,IT Hardware,C#,0.021,62,2
IT,IT Hardware,Business Intelligence (BI),0.021,61,0
IT,IT Hardware,Artificial Intelligence (AI),0.021,61,0
IT,Database Management,Switches,0.021,"2,312",110
IT,IT Hardware,Start-ups,0.02,60,1
IT,IT Hardware,Preventive Maintenance,0.02,60,7
IT,IT Hardware,Serial ATA (SATA),0.02,59,2
IT,IT Hardware,Minitab,0.02,59,0
IT,IT Hardware,Data Center,0.02,59,0
IT,IT Hardware,Enterprise Software,0.02,59,0
IT,IT Hardware,Application-Specific Integrated Circuits (ASIC),0.02,58,0
IT,IT Hardware,Consumer Electronics,0.02,58,0
IT,Database Management,Solution Architecture,0.02,"5,901",125
IT,Database Management,ITIL,0.02,"7,848",125
IT,CaaS,IVR,0.02,50,0
IT,CaaS,Vendor Management,0.02,257,0
IT,Cybersecurity,Business Analysis,0.019,1364,12
IT,Database Management,Internet Protocol (IP),0.019,"1,799",38
IT,Database Management,Cisco Systems Products,0.019,"4,827",116
IT,Database Management,Enterprise Architecture,0.019,"2,820",9
IT,Cybersecurity,IT Service Management,0.018,804,10
IT,Database Management,Professional Services,0.018,"2,014",67
IT,Database Management,Business Process,0.018,"3,156",40
IT,Database Management,Voice over IP (VoIP),0.018,"1,617",7
IT,CaaS,Telephony,0.018,111,0
IT,CaaS,Consulting,0.018,112,0
IT,CaaS,GSM,0.018,56,0
IT,CaaS,Cloud Computing,0.018,580,0
IT,CaaS,Co-location,0.018,58,0
IT,Cybersecurity,Direct Sales,0.017,508,2
IT,Database Management,Solution Selling,0.017,"4,013",23
IT,Database Management,Routers,0.017,"1,566",96
IT,CaaS,Data Center,0.017,351,0
IT,Database Management,Telecommunications,0.016,"4,635",53
IT,CaaS,Contact Centers,0.016,128,0
IT,CaaS,Broadband,0.016,64,0
IT,CaaS,Strategic Partnerships,0.016,323,0
IT,CaaS,Go-to-market Strategy,0.015,399,0
IT,CaaS,IT Service Management,0.015,137,0
IT,Database Management,Pre-sales,0.014,"7,423",30
IT,CaaS,Value-Added Services (VAS),0.014,70,0
IT,Cybersecurity,Product Marketing,0.013,1617,15
IT,Cybersecurity,Solution Selling,0.013,1441,8
IT,Cybersecurity,Start-ups,0.013,563,26
IT,Database Management,Go-to-market Strategy,0.013,"1,906",2
IT,Database Management,Managed Services,0.013,"4,092",21
IT,CaaS,Mobile Devices,0.013,305,0
IT,CaaS,Enterprise Software,0.013,395,0
IT,CaaS,Business Planning,0.013,79,0
IT,CaaS,Cisco Systems Products,0.013,242,0
IT,Cybersecurity,Transmission,0.012,691,0
IT,CaaS,Outsourcing,0.012,171,0
IT,CaaS,Professional Services,0.012,350,0
IT,CaaS,Multiprotocol Label Switching (MPLS),0.012,175,0
IT,Cybersecurity,New Business Development,0.011,1029,3
IT,Cybersecurity,Recruiting,0.011,740,8
IT,Cybersecurity,Radio Frequency (RF),0.011,518,12
IT,CaaS,Telco,0.011,94,0
IT,Cybersecurity,Troubleshooting,0.01,1730,67
IT,Database Management,Enterprise Software,0.01,"4,025",37
IT,CaaS,Key Account Management,0.01,104,0
IT,Cybersecurity,Broadband,0.009,806,4
IT,Database Management,Outsourcing,0.009,"3,224",0
IT,CaaS,Product Marketing,0.009,217,0
IT,CaaS,Network Design,0.009,116,0
IT,CaaS,Sales Operations,0.008,132,0
IT,Cybersecurity,Internet Protocol Suite (TCP/IP),0.007,605,4
IT,CaaS,Solution Architecture,0.006,178,0
IT,Cybersecurity,Mobile Communications,0.005,599,14
IT,Cybersecurity,Software Development Life Cycle (SDLC),0.004,507,25
IT,Cybersecurity,Project Delivery,0.003,535,27
IT,Cybersecurity,Telecommunications,0,6544,126
IT,CaaS,Virtualization,0.00%,158,0
IT,CaaS,Analytics,0.00%,98,0
IT,CaaS,ITIL,0.00%,96,0
IT,CaaS,Wide Area Network (WAN),0.00%,92,0
IT,CaaS,Network Architecture,0.00%,89,0
IT,CaaS,IT Strategy,0.00%,85,0
IT,CaaS,Software Development,0.00%,83,0
IT,CaaS,Technical Support,0.00%,82,0
IT,CaaS,Ethernet,0.00%,80,0
IT,CaaS,Mobile Technology,0.00%,76,0
IT,CaaS,Avaya Products,0.00%,69,0
IT,CaaS,Storage,0.00%,68,0
IT,CaaS,Competitive Analysis,0.00%,61,0
IT,CaaS,VMware,0.00%,55,0
IT,CaaS,Banking,0.00%,54,0
IT,CaaS,Disaster Recovery,0.00%,49,0
IT,CaaS,Routing,0.00%,44,0
IT,CaaS,Internet Protocol Suite (TCP/IP),0.00%,44,0
IT,CaaS,Financial Services,0.00%,44,0
IT,CaaS,Finance,0.00%,44,0
IT,CaaS,Business Process,0.00%,43,0
IT,CaaS,Enterprise Architecture,0.00%,42,0
IT,Cybersecurity,Go-to-market Strategy,-0.002,846,1
IT,Cybersecurity,Program Management,-0.003,1148,8
IT,Cybersecurity,Business Process,-0.007,600,9
IT,Cybersecurity,Firewalls,-0.007,520,28
IT,Cybersecurity,Voice over IP (VoIP),-0.01,1577,0
IT,Cybersecurity,Unified Communications,-0.01,800,4
IT,Cybersecurity,Cisco Systems Products,-0.01,1211,15
IT,Cybersecurity,Business Planning,-0.012,743,6
IT,Cybersecurity,Outsourcing,-0.013,666,0
IT,Cybersecurity,Service Delivery,-0.015,816,14
IT,Cybersecurity,LTE,-0.016,883,12
IT,Cybersecurity,Vendor Management,-0.016,1995,18
IT,Cybersecurity,Ethernet,-0.017,539,2
IT,Cybersecurity,Switches,-0.019,735,10
IT,Cybersecurity,3G,-0.02,961,0
IT,Cybersecurity,Multiprotocol Label Switching (MPLS),-0.021,857,9
IT,Cybersecurity,Internet Protocol (IP),-0.022,2111,15
IT,Cybersecurity,Value-Added Services (VAS),-0.022,626,0
IT,Cybersecurity,GSM,-0.023,1213,0
IT,Cybersecurity,Mobile Devices,-0.023,1907,3
IT,Cybersecurity,Wireless Technologies,-0.024,2170,9
IT,Cybersecurity,Data Center,-0.024,1368,29
IT,Cybersecurity,Requirements Analysis,-0.03,654,1
IT,Cybersecurity,Pre-sales,-0.031,2406,21
IT,Cybersecurity,Network Design,-0.033,1083,9
IT,Cybersecurity,Enterprise Software,-0.035,550,3
IT,Cybersecurity,Managed Services,-0.039,1777,13
IT,Cybersecurity,Unix,-0.045,619,6
IT,Cybersecurity,ITIL,-0.046,940,14
IT,Cybersecurity,Solution Architecture,-0.05,1029,26
IT,CaaS,Engineering,,87,0
IT,CaaS,Manufacturing,,62,0